"names","values"
"event","<img src=""http://i43.tinypic.com/24ce44k.png"" alt="""" /> to <img src=""http://i39.tinypic.com/8zjlgx.png"" alt="""" /><br />Photoshop CS4<br />REALLY&nbsp;easy<br />5 steps<br /><br />This was requested type of coloring over at <lj comm=""coloring_help""/>&nbsp;, but it thought you guys could use it.<br /><lj-cut text=""your the only one i want""><br />1. Open your base, crop to 100 x 100 pixels.<br /><br />2. Create a new Fill Layer and flood with #fde3bd, set to Color Burn 30% Opacity.<br />Using this color in this way works similar to a Soft Light layer, but as I'm using an orange, it gives a much more orange tint to everything, while still darken and making the image more vivid.<br /><br />3. Create another Fill Layer and flood with #fde3bd set this to Screen 10% Opacity.<br />This brightens up the areas the previous layer may have darkened to much, it also brightens the image all over with an orange tint.<br /><br />4. Layer &gt; New Adjustment Layer &gt; Hue/Saturation<br />MASTER&nbsp; 0&nbsp; +15&nbsp; 0<br />Just makes all the colors really pop. As the previous layers have worked on bring out the orange in the image, when you applies this layer the oranges really stand out.<br /><br />5. Create a new Layer, set to Soft Light 100% Opacity. Take a 100 pixel soft brush in #ffffff and stamp in the middle.<br />I've used this type of layer in most of my tutorials, it helps brighten on particular parts of the image up, also adding a kind of texture to the image.<br /><br />Done, simple. Doesn't make a hudge differnce, but works if you want to lighten an image slightly.<br />I love to see what you guys get, so post.</lj-cut><br />other examples <br /><img src=""http://i41.tinypic.com/2a8hydj.png"" alt="""" /><img src=""http://i40.tinypic.com/2qnm549.png"" alt="""" /><img src=""http://i43.tinypic.com/2e2jsbk.png"" alt="""" /><br />"
"eventtime","2009-06-02 02:59:00"
"current_moodid","3"
"url","http://noeticquality.livejournal.com/31722.html"
"userid","11090"
"itemid","122"
"event","<img src=""http://i41.tinypic.com/2rz2nh4.png"" alt="""" /> to <img src=""http://i39.tinypic.com/e6c1dw.png"" alt="""" /><br />Photoshop CS4<br />Easy<br />7 steps<br /><br />Requested over at <lj comm=""coloring_help""/> , by <lj user=""coldintheinside""/> however i thought someone else may get some use from the tutorial.<br /><lj-cut text=""take a week, take forever""><br />1. Open your base and crop to 100 x 100 pixels.<br /><br />2. Duplicate your base and set to Soft Light 55% Opacity.<br />This darken parts of the image, but also makes some colors more vivid at the same time. <br /><br />3. Duplicate your base and drag to the top, set to Luminosity 56% Opacity.<br />Soft Light layers tend to make everything so shiny, so i use Luminosity to make the color more matt. This layer also makes the pink in the image pop.<br /><br />4. Layer &gt; New Adjustment Layer &gt; Curves<br />RGB<br />input: 87<br />output: 97<br />This layer is relatively self explanatory. I just brightens up the image. <br /><br />5. Create a Fill Layer and flood with #fad2b4, set to Soft Light 100% Opacity.<br />The result that was wanted had a light orange feel. So i added this layer to firstly brighten the image up much more, aswell make more of the pinks and oranges in the image pop. You can use any colors in this way, it just depends what colors you want to emphasis. <br /><br />6. Layer &gt; New Adjustment Layer &gt; Color Balance<br />SHADOWS  +26  -8  -3<br />MID TONES  -17  -19  -5<br />HIGHLIGHTS  -1  +3  +6<br />The last layer wiped some of the reds and blacks out a little too much. So i went back with a Color Balance layer to darken some areas. I upped the reds and pink to make Blake hair and eyes stand out through the previous orange layer.<br /><br />7. Duplicate your base, drag to the top and set to Soft Light 65% Opacity.<br />This layer can be altered depending on how light or dark you want your image. It helps make the colors pop more and make the blacks in the images stand out more. <br /><br />Done!<br />The results in this for exactly massive, but I've found its a really good tutorial for just simply brighten images up, but without making them look unlife like and washed out. Also you can remove the Soft Light layers and you get a completely differnt out come. So, just play around with the settings and see what you come up with!</lj-cut><br />other examples<br /><img src=""http://i39.tinypic.com/35leu4w.png"" alt="""" /><img src=""http://i44.tinypic.com/2cdeckk.png"" alt="""" /><img src=""http://i44.tinypic.com/15rb42b.png"" alt="""" /><br /><br /><br />"
"eventtime","2009-06-02 00:11:00"
"current_moodid","96"
"url","http://noeticquality.livejournal.com/31263.html"
"userid","11090"
"itemid","121"
"event","<strong><img alt="""" src=""http://i44.tinypic.com/2z4ftyf.png"" /> to <img alt="""" src=""http://i42.tinypic.com/4ucp3o.png"" /><br />Photoshop CS4<br />Easy<br />7 steps<br /></strong><lj-cut text=""I won't let you""><strong><br />1. Open your base and crop to 100 x 100 pixels.<br /><br />2. Duplicate your base and set to Screen 33% Opacity.</strong><br />This brightens the whole image. You may wish to change the Opacity depending on your image.<br /><br /><strong>3. Layer &gt; New Adjustment Layer &gt; Selective Color<br />REDS  -36  +29  +30  0<br />NEUTRALS  -9  -9  0  -6<br />BLACKS  +100  +100  +90  +100 </strong><br />This defines the black, yellows and the reds in the images. This makes the images more vivid, as the next to layers can wash the image out.<br /><br /><strong>4. Create a Fill Layer, and Flood with #edc5f6 , set this to Soft Light 50% Opacity.</strong><br />This color brightens the whole image up. This purple makes the reds stand out and look really pretty.<br /><br /><strong>5. Create another Fill Layer, Flood this with #f5e1fa , and set to Soft Light 50% Opacity.</strong><br />Again, this brightens the image. However it works in a different way to a screen layer, making the image more matt, than glossy.<br /><br /><strong>6. Duplicate yout base, drag to the top and set to Darken 10% Opacity.</strong><br />Using the base adds some of the natural colors back to the image, in this case it helps define the image a little more.<br /><br />7. Take a soft brush, size 100. Color #813d42 and set to Soft Light. Paint on the right hand side of Emily's face.<br /><br /><strong>Done. This won't work on all images, it tends to make some images to purple. Lowering the Fill Layer should help reduce this. Remember just play around with the setting till you get something that works with your image. <br />I love to see how you make these tutorials work for you, so please post your results.</strong></lj-cut><strong><br /><br />other examples with the coloring changed around.</strong><br /><img alt="""" src=""http://i42.tinypic.com/32zqgcy.png"" /><img alt="""" src=""http://i42.tinypic.com/2dcfqc6.png"" /><img alt="""" src=""http://i41.tinypic.com/104er0l.png"" />"
"eventtime","2009-05-29 19:28:00"
"current_moodid","4"
"url","http://noeticquality.livejournal.com/31137.html"
"userid","11090"
"itemid","120"
"event","<strong><img alt="""" src=""http://i39.tinypic.com/1fi9o0.png"" /> to <img alt="""" src=""http://i41.tinypic.com/11rfwxt.png"" /><br />Photoshop CS4<br />Easy (Mostly Fill Layers)<br />9 steps</strong><br /><lj-cut text=""ashes to ashes""><br /><strong>1. Open your base and crop too 100 x 100 pixels.<br /><br />2. Duplicate your base, set to Soft Light 100% Opacity.</strong><br />This darken the overall image, while bringing the natural yellow in the image out. This layer can either be lowered in opacity, or remove entierly later on, depending on the image.<br /><br /><strong>3. Create a new Fill Layer and Flood with #f6b1b6 , set to Soft Light 100% Oapcity.</strong><br />This layer kinda contradict the last layer, as it brightens everything up. However it still keeps the contrast the last layer added, but given the image a pink/orange undertone.<br /><strong><br />4. Create another FIll Layer and Flood with #c0b5c7, set to Color Burn 40% Opacity.</strong><br />On this image it darks the image, as well as giving the image alittle more contrast. However on some images this layer can make the image to purple and odd look. So you may want to remove of lower the opacity of this layer.<br /><br /><strong>5. Layer &gt; New Adjustment Layer &gt; Color Balance<br />SHADOWS&nbsp; -27&nbsp;  23&nbsp;  13<br />MIDTONES  26&nbsp; -22  6<br />HIGHLIGHTS&nbsp; -5&nbsp; -34&nbsp; -16</strong><br />This layer again darkens the image, but by adding more blue and purple.<br /><br /><strong>6. Create another Fill Layer, and Flood with #f6b1b6 (same color as the fist Fill layer) and set to Screen 10% Opacity.</strong><br />This layer brighten the image, while still keeping the contrast from he previous image. I've used a pink color, as, basically, i like pink. Also it helps keep a realist type of color to the skin.<br /><br /><strong>7. Duplicate your base, drag to the top and set to Luminosity 30% Opacity.</strong><br />This layer isn't always necessary. It helps to make some of the colors more vivid. Also lighten the image ever so slightly.<br /><br /><strong>8. Create one last Fill Layer and flood with #f3ffcb, leave this on Normal, but set the Opacity to 10%.</strong><br />This layer was kind of an after thought. It brightens the image as well as removing some of the less realistic coloring.<br /><br /><strong>9. Sharpen your icon if need. Then take a blurred brush, set to Soft Light #f6c5c9 and color just of center, top the icon on Ashley's face.</strong><br /><br />And your done. This coloring will not work with every image you try on, it's all about trail and error. SO play around with the settings. I love to see what you get, just so i can steal yours! Srsy, I wont.</lj-cut><br /><br />Other examples<br /><img alt="""" src=""http://i41.tinypic.com/2q3ryw9.png"" /><img alt="""" src=""http://i43.tinypic.com/14vo5g0.png"" /><img alt="""" src=""http://i43.tinypic.com/2vifqme.png"" />"
"eventtime","2009-05-28 15:09:00"
"url","http://noeticquality.livejournal.com/30857.html"
"userid","11090"
"itemid","119"
"event","<img src=""http://i44.tinypic.com/jic51c.png"" alt="""" /> to&nbsp;<img src=""http://i41.tinypic.com/nqxs1d.png"" alt="""" /> or <img src=""http://i39.tinypic.com/2weflaq.png"" alt="""" /><br />Photoshop CS4 <br />Easy<br />6/7 steps<br /><br /><lj-cut text=""midnight train"">1. Open your base and crop to 100 x 100.<br />This coloring also works well on large images, I've used it on a few of my banners.<br /><br />2. Duplicate your base and set to Screen 60% Opacity.<br />You may want to change the Opacity depending on your image, I would however suggest leaving this till the end, as the coloring we are going to use may darken the image.<br /><br />3. Create a Fill Layer and Flood with #f6a4a4 and set to Screen 10% Opacity.<br />This will brighten the image up in a way screen layers won't. I tend to find Screen Layers make the whites to shocking sometimes. So i use a color instead of just duplicating the base. A soft pink will bring out the reds and pinks a little more. This works with any color you use here, if your trying to bring the blues out in a image, use a blue screen layer.<br /><br />4. Create another Fill Layer and Flood with #ec444c, set this to Soft Light 100% Opacity.<br />This darkens all the reds and pinks in the image, but doesn't darken the overall image, the last layer helped keep this layer from darken the image too much.<br /><br />5. Layer &gt; New Adjustment Layer &gt; Curves<br /><strong>Point 1:</strong><br />Input: 33<br />Output 54<br /><strong>Point 2:</strong><br />Input: 209<br />Output: 191<br />This layer is optional, to make the first example remove this layer.<br />This curves layer washes all the whites out of the image making them much less harsh. This leaves a pink overlay to the einter image.<br /><br />6. Layer &gt; New Adjustment Layer &gt; Color Balance<br />SHADOWS&nbsp; -33&nbsp; +26&nbsp; +17<br />MIDTONES&nbsp; +40&nbsp; -29&nbsp; -23<br />HIGHLIGHTS&nbsp; -33&nbsp; -30&nbsp; -26<br />The coloring in the image will darken all over, but the main point of this layer is to really bring out the reds and pinks in the image. <br /><br />7. Create a new Fill Layer and Flood with #fcfbf5 , and set to Screen 10% Opacity.<br />This Fill Layer brightens the whole image up, this is also an optional layer, if you image is to bright, remove it, or if your image is still to dark , just up the Opacity. I've been using off white layer in my icons alot lately, I really like the matt feel it gives the icon.<br /><br />And you done, mostly fill layers so i wasn't to hard. Remember this wont work with every single image you try. You will have to play with the colors in the fill layers, so is just a base for you to learn from. There are probably other ways of achieving this coloring, but i wanted to show you how i achieved it.</lj-cut><br /><br />other examples<br /><img src=""http://i43.tinypic.com/2gwian7.png"" alt="""" /><img src=""http://i39.tinypic.com/x37iqg.png"" alt="""" /><br /><img src=""http://i44.tinypic.com/24qmj41.png"" alt="""" /><img src=""http://i44.tinypic.com/f37rwj.png"" alt="""" /><br /><img src=""http://i44.tinypic.com/ny7ic5.png"" alt="""" /><img src=""http://i42.tinypic.com/29ynzgy.png"" alt="""" />"
"eventtime","2009-05-26 12:54:00"
"url","http://noeticquality.livejournal.com/30646.html"
"userid","11090"
"itemid","118"
"event","<p><img src=""http://i43.tinypic.com/2nkq9fr.png"" alt="""" /> to <img src=""http://i44.tinypic.com/eit4i0.png"" alt="""" /> <br /><br />Photoshop CS4 <br />Easy <br />6/7 steps <br /><br />This was made for <a href=""http://orangegloss.livejournal.com/profile""><img height=""17"" width=""17"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" style=""border: 0px none ; padding-right: 1px; vertical-align: bottom;"" alt=""[info]"" /></a><a href=""http://orangegloss.livejournal.com/""><b>orangegloss</b></a> over at <a href=""http://community.livejournal.com/coloring_help/profile""><img height=""16"" width=""16"" src=""http://l-stat.livejournal.com/img/community.gif"" style=""border: 0px none ; padding-right: 1px; vertical-align: bottom;"" alt=""[info]"" /></a><a href=""http://community.livejournal.com/coloring_help/""><b>coloring_help</b></a>, but i though you may find it useful somehow.</p><strong><lj-cut text=""but i got my eye on this other guy""><strong>1 Open your base and crop to 100 x 100 pixels.</strong> <br /><p><strong>2. Duplicate your base and set to Soflight Opacity 100%. <br /></strong>This darkens the colours of the image, but also makes them more vibrant.</p><p><strong>3. Create a Fill Layer and Flood with #ed8f9c, set to Soflight 100% Opacity. <br /></strong>This colour brightens all the pinks and reds in the images, and brightens the image overall, will still keeping the vibrance from before.</p><p><strong>4. Layer &gt; New Adjustment Layer &gt; Color Balance</strong> <br /><strong>SHADOWS +48 -15 +10 <br />MISTONES -33 -10 +12 <br />HIGHLIGHTS -40 +16 -20 <br /></strong>This removes some of the pinks and reds that made the image look too red, making the image look fake, and Miley look slightly sun burnt. <br /><br /><strong>5. Layer &gt; New Adjustment Layer &gt; Selective Color <br />REDS -31 +31 +6 +16 <br />YELLOWS -55 +32 +16 0 <br />WHITES -100 +100 -100 -100 <br />NEUTRALS +43 0 +18 +4 <br />BLACKS 0 0 0 +40 <br /></strong>This layer defines all the colours, as well as bringing out the natural reds and whites in the image. <br /><br /><strong>6. Create a Fill Layer and Flood with #dee1b8, set to Soflight 100% Opacity. <br /></strong>This layer basically is a screen layer, brightening up the entire image. Whereas screen layer tend to wash out the image, and make the image to white.</p><p><strong>7. Press CTRL+SHIFT+ALT+E and Sharpen to your liking. Left mine at 100%. <br /></strong>This copies all the layers into one image. I tend to sharpen all my images after coloring, as the coloring tends to blur the image. <br />&nbsp;</p>And your done. This coloring will not work on every image, you will have to play around with the settings and layers before you get what you want.&nbsp;<br />&nbsp;<br />&nbsp;</lj-cut></strong>Here are some other examples, witht he setting changed a little. <br /><img src=""http://i43.tinypic.com/14imtkg.png"" alt="""" /><img src=""http://i40.tinypic.com/2yngghv.png"" alt="""" /><img src=""http://i43.tinypic.com/2i8j85y.png"" alt="""" />"
