"names","values"
"event","<P>Okay this might be lame but I have gone ahead and added a few more to my friends list without asking or notifying them. I think I just want to see how these&nbsp;people are doing first and then see if anything comes out of that. So far my friends list is just jammed with great and intersting people. A few of the new ones I picked up from a few new communities I've joined. </P>
<P>I have decided one thing- more poetry is going to be going up here. I will as usually comment on politics and in fact have a few things planned to post this week. The study will also continue. Right now however I am putting more time into my main site <A href=""http://www.catwantsin.homestead.com"">Cat Wants In</A>&nbsp;I have had a few new bands request to be posted there. I basically rate Christian bands on the site. The point of it is to get the word out about bands that are freakishly good but just don't get the exposure some secular bands do. </P>"
"eventtime","2004-11-28 16:05:00"
"current_moodid","18"
"url","http://twopoundradio.livejournal.com/15333.html"
"userid","16151"
"itemid","58"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Qj48U1BBTiBzdHlsZT0iQ09MT1I6ICMzMzMzZmYiPk5ldyBUZXN0YW1lbnQgSW5oZXJpdGFuY2UgRXhwbG9yZWTigKYuPC9TUEFOPjwvQj48Qj48U1BBTiBzdHlsZT0iQ09MT1I6ICMzMzMzZmY7IEZPTlQtRkFNSUxZOiAnQXJpYWwgVW5pY29kZSBNUyc7IG1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWJpZGktZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nIj48P3htbDpuYW1lc3BhY2UgcHJlZml4ID0gbyBucyA9ICJ1cm46c2NoZW1hcy1taWNyb3NvZnQtY29tOm9mZmljZTpvZmZpY2UiIC8+PG86cD48L286cD48L1NQQU4+PC9CPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPlRoZSBTaWduaWZpY2FuY2UgT2YgTWFuIOKAkyBwYXJ0Ni4uYnkgdHdvcG91bmRyYWRpbyA8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8SDEgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxGT05UIHNpemU9Mz5OZXcgVGVzdGFtZW50IEluaGVyaXRhbmNlLSA8L0ZPTlQ+PC9IMT4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPiZuYnNwOzxvOnA+PC9vOnA+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPlRoZXJlIGFyZSBmb3VyIHdvcmRzIHJlbGF0ZWQgdG8gdGhlIGluaGVyaXRhbmNlIGlkZWEgaW4gdGhlIE5ldyBUZXN0YW1lbnQ6IHRoZSB2ZXJiIOKAnHRvIGluaGVyaXTigJ0gKDxCPmtsZXJvbm9tZW88L0I+KSBhbmQgdGhlIG5vdW5zIOKAnGluaGVyaXRhbmNl4oCdICg8Qj5rbGVyb25vbWlhPC9CPiksIOKAnGhlaXLigJ0gKDxCPmtsZXJvbm9tb3M8L0I+KSwgYW5kIOKAnGxvdCwgcG9ydGlvbuKAnSAoPEI+a2xlcm9zPC9CPikuIEV2ZXJ5IHVzYWdlIG9mIHRoZXNlIHdvcmRzIHdpbGwgYmUgcmVmZXJyZWQgdG8gaW4gdGhlIGRpc2N1c3Npb24gYmVsb3cuIEhvd2V2ZXIsIHNpbmNlIHRoZSBjb25jbHVzaW9ucyBwYXJhbGxlbCBPbGQgVGVzdGFtZW50IHVzYWdlIGluIGEgc3RyaWtpbmcgd2F5LCBJIHdpbGwgb3JnYW5pemUgdGhlbSB1bmRlciB0aGUgc2FtZSBjYXRlZ29yaWVzLjxTUEFOIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7IDwvU1BBTj48bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8SDIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxGT05UIHNpemU9Mj5BbiBJbmhlcml0YW5jZSBJcyBhIFBvc3Nlc3Npb248L0ZPTlQ+PC9IMj4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPiZuYnNwOzxvOnA+PC9vOnA+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPkxpa2UgaXTigJlzIE9sZCBUZXN0YW1lbnQgY291bnRlcnBhcnQgYSA8Qj5rbGVyb25vbWlhPC9CPiBpcyBmdW5kYW1lbnRhbGx5IGEgcG9zc2Vzc2lvbi48bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4obm90ZSkgVGhpcyBzZWVtcyB0byBiZSB0aGUgc2Vuc2Ugb2Yg4oCcaW5oZXJpdGFuY2XigJ0sIHByb3BlcnR5LiAoPEI+a2xlcm9ub21pYTwvQj4pIGluIE10LiAyMTozODsgTWsuIDEyOjc7IExrLiAxMjoxMzsgMjA6MTQsIEFjdHMgNzo1LCBhbmQgRXBoLiAxOjE4LiBIb3cgaXQgaXMgYWNxdWlyZWQgb3IgcGFzc2VkIG9uIHRvIG9uZeKAmXMgZGVzY2VuZGFudHMgaXMgbm90IGludHJpbnNpYyB0byB0aGUgd29yZC4gVGhlIHdvcmQgZG9lcyBub3QgYWx3YXlzIG9yIGV2ZW4gZnVuZGFtZW50YWxseSBtZWFuIGFuIGVzdGF0ZSBwYXNzZWQgb24gdG8gYSBzb24gYXQgdGhlIGRlYXRoIG9mIGEgcGFyZW50LCBhcyBpdCBkb2VzIGluIEdhbC4gNDo3LiBUbyBpbmNsdWRlIHRob3NlIGNvbnRleHR1YWxseSBkZXJpdmVkIG5vdGlvbnMgd2l0aGluIHRoZSBzZW1hbnRpYyB2YWx1ZSBvZiB0aGUgd29yZCBpdHNlbGYgaXMsIGFnYWluLCB0byBjb21taXQgYW4gaWxsZWdpdGltYXRlIHRvdGFsaXR5IHRyYW5zZmVyLiBWaW5lcyAoQW4gRXhwb3NpdG9yeSBEaWN0aW9uYXJ5IG9mIE5ldyBUZXN0YW1lbnQgV29yZHMpIG9mZmVycyB0aGF0IOKAnG9ubHkgaW4gYSBmZXcgY2FzZXMgaW4gdGhlIEdvc3BlbHMgaGFzIGl0IGFzIHRoZSBtZWFuaW5nIG9yZGluYXJpbHkgYXR0YWNoZWQgdG8gdGhhdCB3b3JkIGluIEVuZ2xpc2gsIGkuZS4sIHRoYXQgaW50byBwb3NzZXNzaW9uIG9mIHdoaWNoIHRoZSBoZWlyIGVudGVycyBvbmx5IG9uIHRoZSBkZWF0aCBvZiBhbiBhbmNlc3Rvci7igJ08bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8SDIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxGT05UIHNpemU9Mj5UaGUgSW5oZXJpdGFuY2UgSXMgTWVyaXRvcmlvdXMgT3duZXJzaGlwIG9mIHRoZSBLaW5nZG9tPC9GT05UPjwvSDI+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxCPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L0I+PC9QPg0KPFAgY2xhc3M9TXNvQm9keVRleHQzIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Rk9OVCBzaXplPTI+QWxzbyBsaWtlIHRoZWlyIE9sZCBUZXN0YW1lbnQgY291bnRlcnBhcnRzIHRoZSB3b3JkcyBmb3IgaW5oZXJpdGFuY2UgaW4gdGhlIE5ldyBUZXN0YW1lbnQgb2Z0ZW4gaW52b2x2ZSBzcGlyaXR1YWwgb2JlZGllbmNlIChpLmUuLCBmYWl0aCBwbHVzIHdvcmtzKSBhcyBhIGNvbmRpdGlvbiBvZiBvYnRhaW5pbmcgdGhlIGluaGVyaXRhbmNlLiBJbiB2aWV3IG9mIHRoZSBmYWN0IHRoYXQgd29ya3MgYXJlIGFzc29jaWF0ZWQgd2l0aCB0aGUgYWNxdWlzaXRpb24gb2YgdGhlIGluaGVyaXRhbmNlLCBpdCBpcyBoaWdobHkgZG91YnRmdWwgdGhhdCB0aGUgaW5oZXJpdGFuY2UgY291bGQgYmUgZXF1YXRlZCB3aXRoIGVudHJhbmNlIGludG8gaGVhdmVuIGFzIGlzIHNvIG9mdGVuIGRvbmUuIDwvRk9OVD48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij5FeHBlcmltZW50YWwgUHJlZGVzdGluYXJpYW5zIGlkZWEgb2YgcGVyc2V2ZXJhbmNlIGluIGhvbGluZXNzIHJlZ2FyZCBpbmhlcml0YW5jZSBhcyBlbnRyYW5jZSBpbnRvIGhlYXZlbi48bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij5UaGVvbG9naWNhbCBleGVnZXNpcyBpcyB0aHVzIGJyb3VnaHQgaW4gdG8gbWFrZSBldmVyeSBvbmUgb2YgdGhlc2UgdGV4dHMgc2F5IHNvbWV0aGluZyB0aGF0IHRoZXkgbm90IG9ubHkgZG8gbm90IHNheSBidXQgdGhhdCBpcyBpbiBmYWN0IGNvbnRyYWRpY3RvcnkgdG8gdGhlIHJlc3Qgb2YgdGhlIE5ldyBUZXN0YW1lbnQuIDxvOnA+PC9vOnA+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPiZuYnNwOzxvOnA+PC9vOnA+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPkl0IGlzIHBsYWluIHRoYXQgdGhlIE5ldyBUZXN0YW1lbnQgbm90IG9ubHkgdGVhY2hlcyB0aGUgZXhpc3RlbmNlIG9mIHRoZSBjYXJuYWwgQ2hyaXN0aWFuICg8Qj5jYXJuYWwgQ2hyaXN0aWFuczwvQj4gPEI+d2lsbCBiZSBjb3ZlcmVkIG11Y2ggbGF0ZXIgaW4gdGhlIHN0dWR5PC9CPikgYnV0IG9mIHRydWUgQ2hyaXN0aWFucyB3aG8gcGVyc2lzdGVkIGluIHRoZWlyIGNhcm5hbGl0eSB1cCB0byB0aGUgcG9pbnQgb2YgcGh5c2ljYWwgZGVhdGguIChBY3RzIDU6MS0xMDsgMSBDb3IuIDU6NTsgMzoxNTsgSGViLiAxMDoyOTsgMSBKbi4gNToxNi0xNy4pIFRoZXkgd2lsbCwgaGF2aW5nIGJlZW4ganVzdGlmaWVkLCBiZSBpbiB0aGUga2luZ2RvbSBob3dldmVyIHRoZXkgd2lsbCBub3QgaW5oZXJpdCBpdC4gQSBsb29rIGF0IDEgQ29yLiA1OjUuPG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMHB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvQm9keVRleHQgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTVFJPTkc+4oCc4oCmZGVsaXZlciBzdWNoIGEgb25lIHRvIFNhdGFuIGZvciB0aGUgZGVzdHJ1Y3Rpb24gb2YgdGhlIGZsZXNoLCB0aGF0IGhpcyBzcGlyaXQgbWF5IGJlIHNhdmVkPFNQQU4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDsgPC9TUEFOPmluIHRoZSBkYXkgb2YgdGhlIExvcmQgSmVzdXMu4oCdPC9TVFJPTkc+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+PFNUUk9ORz4mbmJzcDs8bzpwPjwvbzpwPjwvU1RST05HPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Cb2R5VGV4dDMgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxGT05UIHNpemU9Mj4oTWsuIDEwOjE3KSBBZnRlciBpbmZvcm1pbmcgdGhlIHJpY2ggeW91bmcgcnVsZXIgdGhhdCBoZSBtdXN0IHNlbGwgYWxsIGhlIGhhcyBpZiBoZSB3b3VsZCBvYnRhaW4gZXRlcm5hbCBsaWZlLCB0aGUgZGlzY2lwbGVzIGFzazsg4oCcV2UgaGF2ZSBsZWZ0IGV2ZXJ5dGhpbmcgdG8gZm9sbG93IFlvdSEgV2hhdCB0aGVuIHdpbGwgYmUgdGhlcmUgZm9yIHVzP+KAnShNdC4gMTk6MjcpLiBQZXRlcuKAmXMgcXVlc3Rpb24gZGVhbHMgd2l0aCByZXdhcmRzLiBUaGF0IHRoZXkgc2F3IGEgY29ubmVjdGlvbiBiZXR3ZWVuIGxlYXZpbmcgZXZlcnl0aGluZyBhbmQgb2J0YWluZWQgc29tZSByZXdhcmQgaXMgb2J2aW91cy4gSmVzdXMgYW5zd2VyIGNvbmZpcm1zIHRoZWlyIHRoZW9yeS4gKCBNdC4gMTk6MjgtMzAuKTwvRk9OVD48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij4mbmJzcDs8bzpwPjwvbzpwPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxCPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDExcHQ7IENPTE9SOiByZWQ7IG1zby1iaWRpLWZvbnQtc2l6ZTogMTIuMHB0Ij7igJxJIHRlbGwgeW91IHRoZSB0cnV0aCwgYXQgdGhlIHJlbmV3YWwgb2YgYWxsIHRoaW5ncywgd2hlbiB0aGUgU29uIG9mIE1hbiBzaXRzIG9uIGhpcyBnbG9yaW91cyB0aHJvbmUsIHlvdSB3aG8gaGF2ZSBmb2xsb3dlZCBtZSB3aWxsIGFsc28gc2l0IG9uIHR3ZWx2ZSB0aHJvbmVzLCBqdWRnaW5nIHRoZSB0d2VsdmUgdHJpYmVzIG9mIElzcmFlbC4gQW5kIGV2ZXJ5b25lIHdobyBoYXMgbGVmdCBob3VzZXMgb3IgYnJvdGhlcnMgb3Igc2lzdGVycyBvciBmYXRoZXIgb3IgbW90aGVyIG9yIGNoaWxkcmVuIG9yIGZpZWxkcyBmb3IgbXkgc2FrZSB3aWxsIHJlY2VpdmUgYSBodW5kcmVkIHRpbWVzIGFzIG11Y2ggYW5kIHdpbGwgaW5oZXJpdCBldGVybmFsIGxpZmUuIEJ1dCBtYW55IHdobyBhcmUgZmlyc3Qgd2lsbCBiZSBsYXN0LCBhbmQgbWFueSB3aG8gYXJlIGxhc3Qgd2lsbCBiZSBmaXJzdC7igJ08bzpwPjwvbzpwPjwvU1BBTj48L0I+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Qj48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMXB0OyBDT0xPUjogcmVkOyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+Jm5ic3A7PG86cD48L286cD48L1NQQU4+PC9CPjwvUD4NCjxQIGNsYXNzPU1zb0JvZHlUZXh0MiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PEZPTlQgc2l6ZT0yPkEgZGlmZmljdWx0eSBub3cgYXJpc2VzOiBzaW5jZSBldGVybmFsIGxpZmUgaXMgdXN1YWxseSBlcXVhdGVkIHdpdGggcmVnZW5lcmF0aW9uLCBob3cgY2FuIGl0IGJlIG9idGFpbmVkIGJ5IGFiYW5kb25pbmcgZmF0aGVyLCBtb3RoZXIsIGhvbWUsIGNoaWxkcmVuIGFuZCB0aGUgb3RoZXIgdGhpbmdzIGxpc3RlZD8gVGhlIGFuc3dlciBpcywgYXMgd2lsbCBiZSBnb25lIG92ZXIgYWdhaW4gaW4gZnV0dXJlIHN0dWRpZXMsIHRoYXQgZXZlcnkgdGltZSBldGVybmFsIGxpZmUgaXMgcHJlc2VudGVkIGluIFNjcmlwdHVyZSBhcyBzb21ldGhpbmcgdG8gYmUgb2J0YWluZWQgYnkgYSB3b3JrLCBpdCBpcyBhbHdheXMgYSBmdXR1cmUgYWNxdWlzaXRpb24uIDwvRk9OVD48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDEwcHQ7IENPTE9SOiBibGFjazsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPiZuYnNwOzxvOnA+PC9vOnA+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgQ09MT1I6IGJsYWNrOyBtc28tYmlkaS1mb250LXNpemU6IDEyLjBwdCI+PEZPTlQgY29sb3I9I2ZmZmZmZj5UaGUgcG9pbnQgaGVyZSwgaG93ZXZlciBpcyB0aGF0IOKAnHRvIGluaGVyaXTigJ0gY2FuIGJlIHVzZWQgb2YgYSBtZXJpdG9yaW91cyBhY3F1aXNpdGlvbi4gVGhlcmUgd2lsbCBiZSBkaWZmZXJlbmNlcyBpbiBoZWF2ZW4sIHNvbWUgZmlyc3QgYW5kIHNvbWUgbGFzdCwgYW5kIHRob3NlIHdobyBhcmUgZmlyc3QgYXJlIHRob3NlIHdobyBoYXZlIGluaGVyaXRlZCwgd2hvIGhhdmUgbGVmdCBhbGwgZm9yIEhpbS4gT25seSB0aGUgcmVmZXJlbmNlIHRvIGV0ZXJuYWwgbGlmZSBjb3VsZCBsZWFkIGludGVycHJldGVycyB0byBmb3JnZXQgdGhhdCB0aGUgc3ViamVjdCBtYXR0ZXIgaXMgZGlzY2lwbGVzaGlwIHdoaWNoIGlzIGJhc2VkIG9uIHdvcmtzLCBhbmQgbm90IHJlZ2VuZXJhdGlvbiB3aGljaCBpcyBiYXNlZCBvbiBGQUlUSCBhbG9uZS4gPG86cD48L286cD48L0ZPTlQ+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTBwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPiZuYnNwOzxvOnA+PC9vOnA+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb0JvZHlUZXh0MiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PEI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogMTFwdDsgbXNvLWJpZGktZm9udC1zaXplOiAxMi4wcHQiPiZuYnNwOzxvOnA+PC9vOnA+PC9TUEFOPjwvQj48L1A+"
"eventtime","2004-11-24 23:49:00"
"current_moodid","48"
"url","http://twopoundradio.livejournal.com/14881.html"
"userid","16151"
"itemid","56"
